neighborhood,neighbor_region,neighbor_latitude,neighbor_longitude
vila_olimpica,Região Urbana Homogênea II,-21.7781261,-46.6065978
residencial_sao_bernardo,Região Urbana Homogênea III,-21.789598,-46.593153
residencial_mantiqueira,Região Urbana Homogênea III,-21.7860122,-46.6000124
santa_margarida,Região Urbana Homogênea III,-21.78449,-46.5987622
bianucci,Região Urbana Homogênea III,-21.7938749,-46.5951088
country_club,Região Urbana Homogênea III,-21.787679,-46.592133
jardim_elvira_dias,Região Urbana Homogênea III,-21.785291,-46.598649
residencial_portal_do_sol,Região Urbana Homogênea III,-21.7919006,-46.5930345
residencial_veredas,Região Urbana Homogênea III,-21.7902739,-46.6080856
jardim_santa_margarida,Região Urbana Homogênea III,-21.78449,-46.5987622
vila_togni,Região Urbana Homogênea III,-21.7844743,-46.6041867
jardim_america,Região Urbana Homogênea IV,-21.7773621,-46.5969541
gama_cruz,Região Urbana Homogênea IV,-21.7838953,-46.5864053
santa_helena,Região Urbana Homogênea IV,-21.7792528,-46.5940915
vila_cruz,Região Urbana Homogênea IV,-21.7841177,-46.5903252
sao_jorge,Região Urbana Homogênea IV,-21.7780035,-46.5913529
vila_rica,Região Urbana Homogênea IV,-21.7793652,-46.5894213
jardim_sao_jorge,Região Urbana Homogênea IV,-21.7785667,-46.5915304
vila_flora,Região Urbana Homogênea IV,-21.7823884,-46.5929638
vila_guapore,Região Urbana Homogênea IV,-21.7825155,-46.5963514
village_sao_luis,Região Urbana Homogênea IV,-21.7804262,-46.5959209
village_sao_luiz,Região Urbana Homogênea IV,-21.7804262,-46.5959209
jardim_esmeralda,Região Urbana Homogênea IV,-21.7767084,-46.5960887
funcionarios,Região Urbana Homogênea IX,-21.7901165,-46.5695402
vila_verde,Região Urbana Homogênea IX,-21.788381,-46.56675
loteamento_caldense,Região Urbana Homogênea IX,-21.7848768,-46.5629017
castanheiras,Região Urbana Homogênea IX,-21.7851812,-46.5673209
gato_preto,Região Urbana Homogênea IX,-21.7888586,-46.5678138
nossa_senhora_da_saude,Região Urbana Homogênea IX,-21.7909537,-46.5660228
ponte_preta,Região Urbana Homogênea IX,-21.7853865,-46.5661899
ponte_coberta,Região Urbana Homogênea IX,-21.7857682,-46.5652768
jardim_do_ginasio,Região Urbana Homogênea V,-21.7837448,-46.5818897
marcal_santos,Região Urbana Homogênea V,-21.7849432,-46.5782749
centro,Região Urbana Homogênea V,-21.7806158,-46.5668298
vila_nossa_senhora_de_fatima,Região Urbana Homogênea V,-21.7823866,-46.5713473
jardim_ginasio,Região Urbana Homogênea V,-21.7837448,-46.5818897
joao_pinheiro,Região Urbana Homogênea V,-21.7849529,-46.5746603
residencial_pitangueiras,Região Urbana Homogênea VI,-21.787263,-46.5872559
vila_iguatimara,Região Urbana Homogênea VI,-21.7865272,-46.5785761
jardim_europa,Região Urbana Homogênea VI,-21.798116874028842,-46.58313269433582
vila_fatima,Região Urbana Homogênea VI,-21.7865272,-46.5785761
jardim_das_acacias,Região Urbana Homogênea VI,-21.7874601,-46.5861637
vila_miglioranzi,Região Urbana Homogênea VI,-21.7865077,-46.585806
condominio_pitangueiras,Região Urbana Homogênea VI,-21.787263,-46.5872559
vila_iguatimara_e_fatima,Região Urbana Homogênea VI,-21.7865272,-46.5785761
campo_da_mogiana,Região Urbana Homogênea VI,-21.7892902,-46.5824922
sao_geraldo,Região Urbana Homogênea VI,-21.7900738,-46.585806
vila_bela,Região Urbana Homogênea VII,-21.7901072,-46.5731544
jardim_planalto,Região Urbana Homogênea VII,-21.7893117,-46.5743592
da_saude,Região Urbana Homogênea VII,-21.7909027,-46.5719496
santa_angela_iv,Região Urbana Homogênea VIII,-21.8015929,-46.5746603
jardim_vitoria,Região Urbana Homogênea VIII,-21.8059496,-46.5752628
santa_augusta,Região Urbana Homogênea VIII,-21.7932774,-46.5728532
residencial_morumbi,Região Urbana Homogênea VIII,-21.8068271,-46.5811316
jardim_vitoria_v,Região Urbana Homogênea VIII,-21.8059496,-46.5752628
santa_angela,Região Urbana Homogênea VIII,-21.8015929,-46.5746603
jardim_santa_augusta,Região Urbana Homogênea VIII,-21.7932774,-46.5728532
jardim_filipino,Região Urbana Homogênea VIII,-21.7976407,-46.5707449
santa_maria,Região Urbana Homogênea VIII,-21.7984203,-46.5758652
jardim_vitoria_iv,Região Urbana Homogênea VIII,-21.8059496,-46.5752628
jardim_quisisana,Região Urbana Homogênea X,-21.8004264,-46.5656252
jardim_carolina,Região Urbana Homogênea X,-21.7933055,-46.5670992
vila_lider,Região Urbana Homogênea X,-21.7976452,-46.5689379
bela_vista,Região Urbana Homogênea X,-21.7952771,-46.565324
jardim_bela_vista,Região Urbana Homogênea X,-21.7952771,-46.565324
jardim_centenario,Região Urbana Homogênea XI,-21.8067663,-46.5650229
jardim_bandeirantes,Região Urbana Homogênea XI,-21.8186471,-46.5668298
sao_jose,Região Urbana Homogênea XI,-21.8095282,-46.5698414
jardim_kennedy,Região Urbana Homogênea XII,-21.8423891,-46.5812872
parque_manuel_marques,Região Urbana Homogênea XII,-21.8376638,-46.5668298
jardim_esperanca,Região Urbana Homogênea XII,-21.8376638,-46.5668298
jardim_kennedy_i_e_ii,Região Urbana Homogênea XII,-21.840935,-46.577149
santa_teresa,Região Urbana Homogênea XII,-21.8303197,-46.566335
jardim_aeroporto,Região Urbana Homogênea XII,-21.8483506,-46.5722508
jardim_do_contorno,Região Urbana Homogênea XII,-21.8242114,-46.5583982
jardim_sao_bento,Região Urbana Homogênea XII,-21.8354966,-46.5703966
conjunto_habitacional_eng._pedro_afonso_junqueira,Região Urbana Homogênea XIII,-21.8481242,-46.5672576
pqe_nacoes,Região Urbana Homogênea XIII,-21.8492066,-46.5645567
jardim_sao_sebastiao,Região Urbana Homogênea XIII,-21.8582573,-46.5716484
parque_das_nacoes,Região Urbana Homogênea XIII,-21.8483643,-46.5650229
conjunto_habitacional_pedro_afonso_junqueira,Região Urbana Homogênea XIII,-21.8566874,-46.5632161
sao_sebastiao,Região Urbana Homogênea XIII,-21.8582573,-46.5716484
vila_matilde,Região Urbana Homogênea XIII,-21.8553354,-46.5709177
jardim_santa_lucia,Região Urbana Homogênea XIX,-21.7984833,-46.5496671
santa_lucia,Região Urbana Homogênea XIX,-21.7984833,-46.5496671
jardim_sao_paulo,Região Urbana Homogênea XIX,-21.7941214,-46.5517745
residencial_santa_clara,Região Urbana Homogênea XIX,-21.801775920012272,-46.51668574966902
jardim_ipe,Região Urbana Homogênea XIX,-21.8036397,-46.5463557
sao_benedito,Região Urbana Homogênea XV,-21.7913254,-46.5614093
jardim_santa_rita,Região Urbana Homogênea XV,-21.7941129,-46.5553873
jardim_cascatinha,Região Urbana Homogênea XV,-21.7944974,-46.5602049
jardim_del_rey,Região Urbana Homogênea XVI,-21.7996442,-46.5614093
residencial_summer_ville,Região Urbana Homogênea XVI,-21.8059383,-46.5566912
santana_do_pedregal,Região Urbana Homogênea XVII,-21.781656,-46.5472587
jardim_brasil,Região Urbana Homogênea XVII,-21.7878127,-46.5397335
jardim_daniele,Região Urbana Homogênea XVII,-21.7824336,-46.5456313
boa_esperanca_ii,Região Urbana Homogênea XVII,-21.7878127,-46.5397335
vila_jose_carlos,Região Urbana Homogênea XVIII,-21.786199,-46.5520755
vila_nova,Região Urbana Homogênea XVIII,-21.786983,-46.5553873
nova_aparecida,Região Urbana Homogênea XVIII,-21.7941299,-46.5481619
monte_almo,Região Urbana Homogênea XVIII,-21.7885821,-46.549366
santana,Região Urbana Homogênea XVIII,-21.7857615,-46.5485366
santa_emilia,Região Urbana Homogênea XVIII,-21.7923497,-46.5472587
jardim_monte_almo,Região Urbana Homogênea XVIII,-21.7885821,-46.549366
santo_andre,Região Urbana Homogênea XVIII,-21.793745,-46.5433455
nossa_senhora_aparecida,Região Urbana Homogênea XVIII,-21.7891609,-46.5556884
vila_menezes,Região Urbana Homogênea XVIII,-21.7909649,-46.5466567
jardim_regina,Região Urbana Homogênea XVIII,-21.7909754,-46.5421414
jardim_nova_aparecida,Região Urbana Homogênea XVIII,-21.7941299,-46.5481619
aparecida,Região Urbana Homogênea XVIII,-21.7911189,-46.5491105
bem_bastos,Região Urbana Homogênea XVIII,-21.7885928,-46.5448505
sao_joao,Região Urbana Homogênea XVIII,-21.787787,-46.5505702
jose_carlos,Região Urbana Homogênea XVIII,-21.786199,-46.5520755
residencial_torre,Região Urbana Homogênea XXI,-21.7894024,-46.5373256
loteamento_nova_primavera,Região Urbana Homogênea XXI,-21.7883469,-46.5358545
"dom_bosco_i,_ii,_iii",Região Urbana Homogênea XXII,-21.7902819,-46.5398988
augusto_de_almeida,Região Urbana Homogênea XXII,-21.7929826,-46.5301028
boa_esperanca,Região Urbana Homogênea XXII,-21.7965637,-46.5219784
campo_do_retirinho,Região Urbana Homogênea XXII,-21.7957983,-46.5261391
dom_bosco,Região Urbana Homogênea XXII,-21.7997055,-46.534316
estancia_sao_jose,Região Urbana Homogênea XXII,-21.8005226,-46.5222792
jardim_campos_elisios,Região Urbana Homogênea XXIII,-21.7981758,-46.507839
campos_eliseos,Região Urbana Homogênea XXIII,-21.7981758,-46.507839
jardim_itamaraty_i,Região Urbana Homogênea XXIV,-21.8164004,-46.500019
"jardim_itamaraty_i,_ii,_iii,_iv_e_v",Região Urbana Homogênea XXIV,-21.8164004,-46.500019
jardim_itamaraty_v,Região Urbana Homogênea XXIV,-21.8114624,-46.5003808
jardim_itamaraty_ii,Região Urbana Homogênea XXIV,-21.8164004,-46.500019
parque_pinheiros,Região Urbana Homogênea XXIV,-21.8076838,-46.5042296
marco_divisorio,Região Urbana Homogênea XXVII,-21.8447508,-46.6797948
jardim_das_hortensias,Região Urbana Homogênea XX,-21.8084079,-46.5391315
jardim_dos_estados,Região Urbana Homogênea XIV,-21.7759002,-46.5523766
jardim_country_club,Região Urbana Homogênea III,-21.7963333,-46.6150375
monte_verde,Região Urbana Homogênea XX,-21.7948209,-46.5450916
jardim_das_azaleias,Região Urbana Homogênea XX,-21.8099781,-46.5457536
parque_primavera,Região Urbana Homogênea XXI,-21.7633067,-46.5210757
jardim_amaryllis,Região Urbana Homogênea XX,-21.8052351,-46.5412384
estancia_pocos_de_caldas,Região Urbana Homogênea XXIV,-21.779225,-46.4825787
jardim_doutor_ottoni,Região Urbana Homogênea III,-21.7931797,-46.609009
jardim_philadelphia,Região Urbana Homogênea XXIII,-21.8203359,-46.5138553
caio_junqueira,Região Urbana Homogênea XIX,-21.8056108,-46.5505702
jardim_dos_manacas,Região Urbana Homogênea III,-21.7988892,-46.6049089
jardim_santa_rosalia,Região Urbana Homogênea XVII,-21.7790987,-46.5403355
residencial_paineiras,Região Urbana Homogênea III,-21.7971894,-46.592133
morada_dos_passaros,Região Urbana Homogênea XXVI,-21.7982681,-46.4537256
parque_veu_das_noivas,Região Urbana Homogênea II,-21.7804822,-46.6138317
vale_das_antas,Região Urbana Homogênea II,-21.7551437,-46.6053922
jardim_paraiso,Região Urbana Homogênea XII,-21.8456583,-46.52589
jardim_itamaraty_iii,Região Urbana Homogênea XXIV,-21.8136252,-46.502425
jardim_formosa,Região Urbana Homogênea XXII,-21.7981122,-46.5385295
parque_san_carlo,Região Urbana Homogênea III,-21.7975849,-46.5924343
jardim_philadelphia_ii,Região Urbana Homogênea XXIII,-21.8206701,-46.5210419
bortolan,Região Urbana Homogênea I,-21.7740867,-46.630715
jardim_novo_mundo,Região Urbana Homogênea VI,-21.7999744,-46.5879149
parque_nova_aurora,Região Urbana Homogênea XIX,-21.8016687,-46.5421414
bortolan_norte,Região Urbana Homogênea I,-21.7740867,-46.630715
panorama,Região Urbana Homogênea I,-21.7827694,-46.642778
jardim_das_azaleas,Região Urbana Homogênea XX,-21.8099781,-46.5457536
jardim_das_amaryllis,Região Urbana Homogênea XX,-21.8052351,-46.5412384
jardim_ottoni,Região Urbana Homogênea III,-21.7931797,-46.609009
morada_das_flores,Região Urbana Homogênea XXV,-21.8192083,-46.4759651
nova_aurora,Região Urbana Homogênea XIX,-21.8016687,-46.5421414
santa_rosalia,Região Urbana Homogênea XVII,-21.7790987,-46.5403355
residencial_greenville,Região Urbana Homogênea XX,-21.806647,-46.5546122
parque_vivaldi_leite_ribeiro,Região Urbana Homogênea XX,-21.81375601634671,-46.552913411514936
campo_das_aroeiras,Região Urbana Homogênea III,-21.804253542953344,-46.60479880054678
centreville,Região Urbana Homogênea III,-21.80056607118513,-46.59594116040944
residencial_tiradentes,Região Urbana Homogênea XII,-21.82939298013878,-46.57831163025836
joias_do_vale_do_sol,Região Urbana Homogênea I,-21.784817529261407,-46.63074648075081
chacara_praia_do_sol,Região Urbana Homogênea I,-21.788975829230985,-46.64365806046003
maria_imaculada,Região Urbana Homogênea III,-21.805831295508764,-46.60027019177366
residencial_vila_colinas,Região Urbana Homogênea XI,-21.812932377549288,-46.56821813392771
condominio_campo_alegre,Região Urbana Homogênea XXVII,-21.824246190180965,-46.64653114045444
alto_da_boa_vista,Região Urbana Homogênea I,-21.772920362175324,-46.638190588706
sao_domingos,Região Urbana Homogênea V,-21.78281824706623,-46.57745320676616
bortolan_sul,Região Urbana Homogênea I,-21.823714524674003,-46.63408956470477
distrito_industrial,Região Urbana Homogênea XXVII,-21.83875022786465,-46.649204737660334
residencial_campo_da_cachoeira,Região Urbana Homogênea I,-21.790983542152667,-46.63028468648827
royal_park,Região Urbana Homogênea III,-21.79116966172049,-46.60703027783512
sao_conrado,Região Urbana Homogênea VIII,-21.79587934439681,-46.57289446507584
jardim_kennedy_ii,Região Urbana Homogênea XII,-21.840482470862177,-46.57712878654564
jardim_gama_cruz,Região Urbana Homogênea IV,-21.7817697147163,-46.588518261106486
vila_rabelo,Região Urbana Homogênea I,-21.789867219687505,-46.64059999691862
jardim_elizabete,Região Urbana Homogênea IV,-21.781737741700013,-46.60121272555981
cristiano_ozorio,Região Urbana Homogênea XIV,-21.783419179314663,-46.56245415303322
jardins_de_florenca,Região Urbana Homogênea VI,-21.80952429437045,-46.586436598042674
residencial_colinas_do_sul,Região Urbana Homogênea XX,-21.80538867654045,-46.5418411173027
chacara_alvorada,Região Urbana Homogênea XXII,-21.798683331251606,-46.52809928979513
chacara_sao_francisco,Região Urbana Homogênea I,-21.785936498423176,-46.64167383173906